title,platform,publisher,developer,genre,rating,release_date,multihoming,playersnum,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
3 on 3 NHL Arcade,Xbox 360,['Electronic Arts'],EA Canada,"['Sports', 'Traditional', 'Team', 'Ice Hockey', 'Arcade', 'Arcade']",E,"Feb 11, 2009",['PlayStation 3'],6  Online,"[Xbox Live Arcade]  EA SPORTS Freestyle welcomes you to the fast-paced world of arcade hockey. From the same team that brought you NHL 09 comes 3 on 3 NHL Arcade, a 3-on-3 experience that throws conventional hockey, and its rules, out the window. Choose from the NHL's top players and bring them into this no-rules hockey game where big hits rule the day. Power-ups: When you see a giant skating down the ice, you'll realize this is not traditional hockey. With eight different power-ups, from speed skating to giant goalie, on-ice mayhem is the only guarantee. Online game modes: Play against a friend one-on-one online or with up to three players a side. With leaderboards and ranked/unranked match options, 3 on 3 NHL Arcade is an experience best shared. Button controls: 3 on 3 NHL Arcade features two separate control schemes, the Skill Stick featured in the past three NHL titles, and all-new button controls. With everything mapped to the face buttons, including all-new trick moves, players of all skill levels will be able to jump right into the action. Trick moves: The new control scheme introduces trick moves and spin moves to the world of NHL. Spin out of the way of an oncoming check before batting the puck out of the air and past a diving goalie. Unique presentation: Bright lights and big heads make their way to the NHL franchise. Featuring exaggerated player looks, and a miniature rink, the game boasts a unique and lighthearted tone throughout. Player types: 3 on 3 NHL Arcade splits 40 of the top NHL players, representing every team in the league, into three distinct player types. Fast players specialize in dangling, Strong players bring extra power to their hits, and All-around players play a solid two-way game of hockey. Hard checking: The all-new physics-based checking engine introduced in NHL 09 makes a return in 3 on 3 NHL Arcade with one slight difference, every hit is huge. Hit a guy just right and don't be surprised to see him fly across the length of the ice. [Electronic Arts]",64,Mixed or average reviews,6,13,2,7.1,Mixed or average reviews,16,8,4
3 Point Contest,Xbox 360,['Microsoft Game Studios'],Rare Ltd.,"['Sports', 'General', 'General', 'Team', 'Basketball', 'Arcade']",E,"Nov 20, 2012",,,,0,No score yet,0,0,0,tbd,No user score yet,0,1,0
3D Ultra MiniGolf Adventures,Xbox 360,['Sierra Online'],Wanako Studios,"['Sports', 'Traditional', 'Individual', 'Golf', 'Arcade', 'Arcade']",E,"Apr 18, 2007",['PC'],4  Online,"[Xbox Live Arcade]  Ready to tee off for a quick fun match in 3D Ultra Minigolf Adventure? Style and play all four animated characters as you putt your way through 36 holes of manic minigolf on three-dimensional courses with crazy obstacles. Choose from an array of different environments—Classic Carnival, The Old West, or Outer Space. Enjoy sweeping, panoramic views of the holes and mind-bending course designs. Four-player multiplayer mode: Choose from four highly detailed playable characters, each with their own personality and distinctive animations. Creative game additions: Collect over-the-top power-ups and avoid imaginative traps to keep the game exciting and unpredictable. Customizable course editor: Build your own course designs by mixing and matching combinations of tees, straights, corners, cups, junctions, and ramps. [Microsoft]",66,Mixed or average reviews,2,11,0,6.3,Mixed or average reviews,8,5,6
3D Ultra MiniGolf Adventures 2,Xbox 360,['Konami'],Wanako Studios,"['Sports', 'Traditional', 'Individual', 'Golf', 'Arcade', 'Arcade']",E,"Oct 27, 2010",['PlayStation 3'],,"In 3D Ultra MiniGolf Adventures 2, players are challenged to navigate their ball beyond obstacles using the help of secret shortcuts, game-changing power-ups and traps to sabotage the competition. Players can also manipulate the game by using special pick-ups to destroy course obstructions or even interfere with competitor's shots. Gamers can bring their A-game as they play in matches of up to four players locally or online. The sequel also offers an intuitive Map Editor tool, allowing full customization of virtual courses and the strategic placement of power-ups and traps. Putt through over 50 fun-filled holes in diverse locations, such as a Haunted Manor, a Manic Museum and a Winter Wonderland. As an added bonus, players can choose from up to four customizable animated characters and are invited to play using their own Xbox 360 Avatars and watch as their personalities unfold in every course.",0,No score yet,1,2,0,6.5,Mixed or average reviews,3,1,2
50 Cent: Blood on the Sand,Xbox 360,['THQ'],Swordfish Studios,"['Action', 'Shooter', 'Shooter', 'Third-Person', 'Modern', 'Modern', 'Arcade']",M,"Feb 24, 2009",['PlayStation 3'],1-2,"After performing a sold-out concert in a fictional war-torn country, 50 Cent and the G-Unit are robbed of their cash and paid in kind with a priceless diamond encrusted skull, which is subsequently stolen by the local crime-lord’s gang. Determined to collect his payment and enact revenge on the gangsters foolish enough to disrespect him, 50 Cent sets out to get rich or die trying. 50 Cent: Blood on the Sand features intense third-person action/shooter gameplay, an intuitive cover system, drop in and drop out online multiplayer co-op, merciless melee counter-kills and a soundtrack that combines 50 Cent’s greatest hits with 18 exclusive new tracks. 50 Cent: Blood on the Sand puts players in control of their own virtual action film by blending visuals from the Unreal 3 game engine technology with an over-the-top story and voiceover work by 50 Cent and the G-Unit’s Tony Yayo, Lloyd Banks, and DJ Whoo Kid. [THQ]",71,Mixed or average reviews,23,31,0,6.3,Mixed or average reviews,30,32,16
A Kingdom for Keflings,Xbox 360,['NinjaBee'],NinjaBee,"['Strategy', 'Breeding/Constructing', 'General', 'Breeding/Constructing']",E,"Nov 19, 2008",['PC'],4  Online,"[Xbox Live Arcade]  Place your customized Xbox LIVE Avatar in the medieval world of A Kingdom for Keflings, a new city-building game from NinjaBee. Play as your Avatar or choose from other friendly giants as you teach the local Keflings how to collect and convert resources to customize your kingdom. Educate and train your Keflings to become workers, scholars, even Mayor of the city! Build your kingdom alone or cooperatively with up to three of your friends online. The more you build, the more buildings you unlock and the more Keflings you attract, so start building today! City-building fun: In an original approach to a well-loved genre, A Kingdom for Keflings features a large avatar interacting with the Keflings, resources, and buildings of a small village. Resources and Keflings can be converted from one type to another. Buildings can be built and upgraded with a combination of specific resources and specific Kefling types. Buildings in turn make new resources and Kefling types available, unlock new building types, attract more Keflings, and achieve other game goals. It's the first game of its kind on Xbox LIVE Arcade to support full in-game playable avatars. Move your avatar around, pick up the Keflings and pop them into buildings. Customization: Make your city your own by customizing the look and color of buildings, and decorating the village with additional elements such as trees and walkways. The time of the season: Stylized animated graphics change with the seasons, and a dynamic music soundtrack (which adapts to the season and the state of the village) gives the game an unusually strong sense of life and activity. Co-op play: Build cities online cooperatively with your friends. [Microsoft]",78,Generally favorable reviews,19,7,0,7.3,Mixed or average reviews,27,10,6
A World of Keflings,Xbox 360,['NinjaBee'],NinjaBee,"['Action', 'Strategy', 'General', 'Breeding/Constructing', 'General', 'Breeding/Constructing']",E10+,"Dec 22, 2010","['PC', 'Wii U']",,It's only down side is being a bit short for my liking.  Aside form that this is a step in a better direction for Keiflings. Now let's see what the DLC is going to be like.,77,Generally favorable reviews,17,6,0,6.9,Mixed or average reviews,18,12,6
A World of Keflings: It Came From Outer Space,Xbox 360,['NinjaBee'],NinjaBee,"['Strategy', 'Breeding/Constructing', 'General', 'Breeding/Constructing']",,"Oct 26, 2011",,,"Aliens have crash-landed in A World of Keflings! Return to the Kefling world and help your new, little green friends repair their ship and return home! Get hours of added gameplay, explore a new kingdom and build an alien city! Meet bizarre new characters! Complete new quests and earn new achievements! Salvage wreckage, harvest sulfur crystals, and discover the haunting secrets of Scoobs' garbled past! Repair the alien spacecraft and send the marooned visitors back to the stars.",0,No score yet,0,2,1,3.8,Generally unfavorable reviews,1,1,2
"A World of Keflings: Sugar, Spice, and Not So Nice",Xbox 360,['NinjaBee'],NinjaBee,"['Strategy', 'Breeding/Constructing', 'General', 'Breeding/Constructing']",E10+,"Oct 10, 2012",,,"""Sugar, Spice and Not So Nice"" is the new Candy themed kingdom coming to A World of Keflings. It is the second new kingdom to be added as DLC and expands the variety of climates found the Kefling world. The first add-on kingdom was the alien-themed kingdom, which was released last October as DLC titled, ""It Came From Outer Space."" The candy-themed kingdom was chosen by fans as part of a contest held earlier this year in which fans voted to choose which of three scenarios (Candy, Graveyard or Pirate) would be the next kingdom to build in A World of Keflings. As part of the contest, one fan was selected and ""Kefling-ized"", or turned into a Kefling character in the game. This Kefling, known as Kari the Last Chocolatier, plays a prominent role in the story of the DLC.",0,No score yet,1,1,0,tbd,No user score yet,1,1,0
A World of Keflings: The Curse of the Zombiesaurus,Xbox 360,['NinjaBee'],NinjaBee,"['Strategy', 'Breeding/Constructing', 'General', 'Breeding/Constructing']",E10+,"Oct 17, 2012",,,"Put a horde of spooklings to work gathering bones, brimstone and ectoplasm in this macabre, amusing, night-time, graveyard kingdom! Build an eerie graveyard town for Wilhelm the grave keeper, Count Kefula and the other creepy Kefling residents of this chilling land. Horrifyingly strange creations await you as you create your spooky kingdom and work out how to deal with the largest, most horrifyingly strange creation of all the Zombiesaurus! This add-on requires the latest title update.",0,No score yet,2,0,0,tbd,No user score yet,1,0,0
A.R.E.S. Extinction Agenda EX,Xbox 360,['Aksys Games'],ORiGO GAMES,"['Action', 'Platformer', 'Platformer', '2D', '3D', '2D']",E10+,"Oct  2, 2013",['PC'],,"In the year 2060 Earth has reached the stars, during that time an alliance was formed with a Robotic Alien race which the humans call Atzai. The Atzai gave humans the means to end the pollution plaguing their planet by building the Minos Space Station, which the waste of Earth is used to form efficient forms of energy for space travel. For once Earth was at peace, and a strong bond forged between Human and Machine. However not all Atzai agreed with helping the warmonger human race, and slowly rebel factions formed inside the Atzai ranks. Now the year is 2094 and the rebel faction Leader Zytron has attacked and taken control of all the machines onboard the Minos station. Atzai Command receives a distress call from Dr. Julia Carson a chief engineer revealing that there are still survivors on board at that Zytron has a secret Extinction Agenda for mankind. Atzai Command sends their best option to infiltrate and retake Minos from enemy hands, with the priority of saving the hostages at all cost. Take control of Ares and newcomer Taurus for two separate story arcs, and uncover the conspiracy behind Zytron's invasion of Minos Station. Ares is a combat specialist built to run faster, jump higher, and fire quicker. And Taurus who is a battle veteran built for giving and taking damage with his tank like body. Together with their orbital handler Valkyl, they must race against the clock to save the survivors and stop Zytron's Extinction Agenda at any cost.",66,Mixed or average reviews,4,2,1,7.2,Mixed or average reviews,9,6,3
Abyss Odyssey,Xbox 360,['Atlus'],ACE Team,"['Action Adventure', 'Fantasy', 'Linear']",T,"Jul 16, 2014","['PC', 'PlayStation 3']",,"Deeply, tragically underrated. It plays a bit like Muramasa Rebirth on the Vita, in that you can't button-mash your way though the game, and is one of the most atmospheric, and beautiful side-scrolling adventure games i've ever played. Some games are a labor of love, some are a concept brought to life to life by pad professionals, and some are a callous attempt to profit off of a recycled idea. This game is a labor of love, and that shows. It makes the experience feel... special, somehow. Intimate. I'm no graphics whore, but this game is freakin' beautiful. And it's fun, once you get used to it's little quirks. As a side scroller, it doesn't hold up to the fluidity of a Shadow Complex or Mark of the Ninja, but by the same token, one could say that DMC4 isn't as fluid as ninja theory's DMC reboot, or that Virtua Fighter isn't as smooth as Blazblue, or that FFTactics isn't as smooth as XCom. In reality, they're just different. And ""different"", my beloved colleagues, is a good thing. If nothing else, it's definitely worth DLing the demo and spending some time learning and experiencing the game. If you enjoy it, buy it. Even if it's only to support this design team. I'm very excited to see what this gang of developers comes up with next. I sincerely hope enough of us take a chance on Abyss Odyssey to warrant another ACE Team US release. C'mon. Give ACE a chance. :)",64,Mixed or average reviews,0,5,2,6.5,Mixed or average reviews,5,0,3
AC/DC Live: Rock Band Track Pack,Xbox 360,['MTV Games'],Harmonix Music Systems,"['Action', 'Miscellaneous', 'Rhythm', 'Music', 'Music']",T,"Nov  2, 2008","['PlayStation 2', 'PlayStation 3']",No Online Multiplayer,"This exclusive deal marks the first time ever the band has included an entire album for video game play, with 18 live tracks from their prolific live performances becoming available in one electrifying, standalone game. The AC/DC LIVE: Rock Band Track Pack allows players to experience this amazing set list with Rock Band, Rock Band 2 or other compatible music game peripherals. AC/DC LIVE: Rock Band Track Pack features the master recordings from the best of the band’s live performances. The live recording was specially remixed for Rock Band by Mike Fraser. The game features 18 tracks, with more than 99 minutes of game play for each instrument. All tracks from the AC/DC LIVE: Rock Band Track Pack are also available for play in Rock Band and Rock Band 2 by entering a special export authentication code for the Xbox 360 and PS3 versions. [Harmonix]",63,Mixed or average reviews,4,10,2,5.1,Mixed or average reviews,4,2,5
Ace Combat 6: Fires of Liberation,Xbox 360,"['Namco Bandai Games America', 'Namco Bandai Games']",Project Aces,"['Action', 'Simulation', 'Flight', 'Flight', 'Combat']",T,"Oct 23, 2007",,Up to 16,"Online for the first time, via Xbox Live, players can experience Ace Combat 6: Fires of Liberation on a massive worldwide scale as it features an in-depth multi-player online experience that includes a variety of action-packed online modes. Players fight alongside fighter planes, gun ships, attack helicopters, tanks, naval fleets, heavy bombers, and electronic warfare vessels in the ultimate Ace Combat showdown. The Dynamic Operation System provides for massive battles unfolding on a ""living battlefield,"" as up to six independent land, sea or air conflicts can break out at any time at multiple locations as allies and enemies clash in real-time. Players can experience the realism of war when battlefields come alive with engagingly authentic audio and visual effects: thundering explosions, dense vapor trails of air to air missiles, piercing machine gun fire, booming anti-aircraft artillery fire, mid-air explosions, gigantic columns of black smoke and more. Players can prove their supremacy on a global scale as they pilot highly detailed, authentic aircraft such as the F-15 E Strike Eagle and the F-22 Raptor online via Xbox Live. For an all out worldwide battle for the sky, players can choose from a variety of different online modes including the death match and team death match style game modes. Or they can team up with friends to play in co-op, where players combine strategy and skill to work together to take on computer-controlled adversaries. Online rankings are calculated globally with high-ranking players being granted honorable titles on a global scale, adding fuel to the fires of furious competition. [Namco Bandai Games]",80,Generally favorable reviews,47,6,1,8.0,Generally favorable reviews,91,13,13
Ace Combat: Assault Horizon,Xbox 360,['Namco Bandai Games'],Project Aces,"['Action', 'Simulation', 'Flight', 'Flight', 'Combat']",T,"Oct 11, 2011",['PlayStation 3'],Up to 16,"Please understand: i gave my score evaluating THE GAME not THE SERIES wich i think it is the main purpose of these reviews, review the GAME and not review what the franchise has become The game takes a daring choice to make the aerial combat more visceral, fast paced, i just love how you can see the plane designs from up close instead of shooting a fire and forget missile from kilometers away, seeing pilots flying out of the cockpits, engines blowing, oil gushing everywhere..looks like pacific rim on planesThe game is REALLY a metal carnage Really, shooting missiles on green boxes can be realistic but, when you fit 60+ missiles on a F-15C and then thinks about realism..well..it doesn't make any sense..plus, it makes the game repetitive and after some missions, you get tired (not an issue on the game series since they always make up great ideas like those big bomber-like planes/carriers on fires of liberation to break the monotony) The game features great cutscenes, nice cinematography, great graphics and plane models, a very good soundtrack that fitted PERFECTLY with the game and the game stages wich each music plays and a fun, addicting and mind blowing gameplay Another interesting thing i saw, my girlfriend with NO experience on flight games, managed to play it perfectly after 1 hour or so, i found this pretty interesting since some games focus so much on simulation and plane handling that some players get sad since they can't play those games very well and they end up having trouble with the controls and that makes the game impossible to enjoy, this games offers easy controls so anyone can enjoy it Now, people usually get mad when they cange series, it was very clear on the release of metal gear rising revengeace, DmC..but if you play these games, you'll see that it ain't so bad, people need to open their minds, a game series that just copy and paste the same game with almost no new features and just add 1 to the name can be fun to see the story going on and on and branching out to whole new levels but some people need to think a little before judging games, some just say ""the game does not have innovation, it's the same as before"" but when they make a whole new game, with new ideas and gameplay ""they killed the series, they are destroying the franchise"" make up your minds people.. Summing it up - the game is fun, action packed, thrilling, unlike anything you ever played before, the soundtrack is great and the cinematography and in-game cutscenes are great and this is a FACThowever..the story feels like call of duty ""YO BRO, GRAB THESE GUNS N STUFF AND BLOW SOME STUFF UP, YEEEEEEEH"" but i found the ""shark"" nemesis a lot more interesting than some stereotypical  Russian nation, making it personal This game is a masterpiece, however, if you are a hard headed fanboy that can't stand any changes on the game franchise, don't go near it",78,Generally favorable reviews,54,16,1,6.2,Mixed or average reviews,42,23,27
Aces of the Galaxy,Xbox 360,['Sierra Online'],Artech Studios,"['Action', 'Shooter', 'Shooter', 'Third-Person', 'Sci-Fi', 'Sci-Fi', 'Arcade']",E10+,"Jun  4, 2008",['PC'],2  Online,"[Xbox Live Arcade]  Launch yourself into the intense space-shooter Aces of the Galaxy, a non-stop, old-school arcade thrill-ride for the twenty-first century and beyond. Utilize an impressive arsenal of upgradeable weapons including high powered missile launchers, devastating torpedoes, and the ever-reliant chain gun to annihilate the ships of the wretched Skurgian Empire. Save planet Earth cooperatively at home with a friend or join up on Xbox Live. Use the temporal shift to slow down the hordes of enemies and prepare yourself for the battle. Classic retro-arcade shooter action mixes with stunning next-generation visuals to bring the action up close and personal. [Sierra Online]",71,Mixed or average reviews,17,6,4,7.3,Mixed or average reviews,10,0,3
Adidas miCoach,Xbox 360,['505 Games'],Chromativity,"['Sports', 'General', 'General']",E,"Jul 24, 2012",['PlayStation 3'],,Game where we can get in shape through various training programs and has several different sports. It's very nice game and is much more fun kineck.  Price is not bad!,54,Mixed or average reviews,0,4,2,5.9,Mixed or average reviews,5,0,3
Adrenalin Misfits,Xbox 360,['Konami'],Konami,"['Action', 'General', 'Sports', 'Alternative', 'Individual', 'Snowboarding', 'Snowboarding', 'Ski / Snowboard']",E,"Nov  4, 2010",,,"Experience Konami’s first ever Microsoft Natal title with full body motion controls!  Adrenalin Misfits (also known as ""Crossboard 7"") thrusts gamers into 7 unbelievable fantasy worlds with exciting boarding battles in amazing environments.  Compete in cross boarding action through freestyle, time and collection challenges against boss characters each with unique abilities.  Battle Boss’ from around the world growing your abilities and gaining more impressive boards each with their own special features.  Win a race, steal that boss’ board and do battle to collect all 60.  Natal controls mean anyone can play because your body is the controller.  The Natal camera reads your body’s natural motions converting them into character actions on screen.  It’s not just a race, it’s a battle!",50,Mixed or average reviews,0,20,12,tbd,No user score yet,1,2,0
Adventure Time: Explore the Dungeon Because I DON'T KNOW!,Xbox 360,['D3Publisher'],WayForward,"['Action Adventure', 'Fantasy', 'General', 'Fantasy']",E10+,"Nov 19, 2013","['3DS', 'PC', 'PlayStation 3', 'Wii U']",No Online Multiplayer,Actually you do know............................................................................................................ just wasting the space..yep..,47,Generally unfavorable reviews,0,4,3,4.1,Generally unfavorable reviews,13,10,30
Adventure Time: Finn & Jake Investigations,Xbox 360,['Little Orbit'],Vicious Cycle,"['Adventure', '3D', 'Third-Person']",E10+,"Oct 20, 2015","['3DS', 'PC', 'PlayStation 3', 'PlayStation 4', 'Wii U', 'Xbox One']",No Online Multiplayer,"Adventure Time: Finn and Jake Investigations is an all-new, real-time, fully 3D action-oriented twist on the classic story-driven graphic adventure game.  Finn and Jake decide to carry on the profession of Finn's foster parents, who were Professional Investigators.  Confronted with mysterious Land of Ooo disappearances and strange events, players will interrogate colorful inhabitants, dispatch evil doers in fast-paced combat, solve mind-bending puzzles, explore new and familiar locations, and genuinely feel as if they have stepped into their own personal episode of Adventure Time.",0,No score yet,0,0,0,6.9,Mixed or average reviews,5,1,2
Adventure Time: The Secret of the Nameless Kingdom,Xbox 360,['Little Orbit'],WayForward,"['Action Adventure', 'General', 'Fantasy', 'Open-World']",E10+,"Nov 18, 2014","['3DS', 'PC', 'PlayStation 3', 'PlayStation Vita']",No Online Multiplayer,"Oh My Glob! Someone has kidnapped all of princesses of the Nameless Kingdom! Naturally Princess Bubblegum sends Finn and his best bud Jake on a heroic adventure to rescue and choose the princess who commands the Nameless inhabitants in the Land of Ooo. After all, every kingdom needs a princess who rules. Features-Play as Finn in a brand new, top-down action adventure game!-Vanquish new and familiar foes as you battle your way through unique temples!-Solve puzzles and overcome challenges in each of the temples to rescue the princesses of the Nameless kingdom!-Help out new and fan-favorite Adventure Time characters with their mini quests!-Upgrade your weapons and acquire new abilities while avoiding curses throughout the Land of Ooo!-Help out fan-favorite characters with their mini adventures including Ice King, Marceline, Lumpy Space Princess, Tree Trunks, Magic Man and many more!",58,Mixed or average reviews,1,4,0,7.5,Generally favorable reviews,3,0,1
